"Dolphin.ID","Sightings","Turned4Date","departdate"
"ALG",119,1973-11-01,2004-05-01
"ALI",39,1986-11-01,2011-05-01
"ALT",41,1992-11-01,2024-07-09
"AMA",16,1988-11-01,2009-05-01
"AMO",22,2000-11-01,2016-05-01
"AMP",67,1986-11-01,2024-11-30
"ANE",26,2013-11-01,2024-11-30
"ARI",13,1995-11-01,NA
"ASN",42,2008-01-01,2021-05-01
"ATC",13,1995-11-01,NA
"ATH",100,1989-11-01,2024-11-30
"ATW",26,1988-11-01,2024-07-09
"BAD",167,1986-11-01,2024-07-09
"BAN",38,1980-11-01,2012-05-01
"BAY",88,1989-11-01,2007-05-01
"BIS",42,1969-11-01,2007-05-01
"BLB",83,1976-11-01,2016-05-01
"BLI",431,1974-11-01,2020-05-01
"BLK",62,2000-11-01,NA
"BLM",36,2015-11-20,2024-07-16
"BMB",30,1984-11-01,2017-05-01
"BMN",13,1995-11-01,NA
"BMY",11,1989-11-01,NA
"BNG",48,2004-11-01,2019-05-01
"BOJ",12,2000-11-01,NA
"BOM",101,1985-11-01,2021-05-01
"BRE",66,1981-11-01,NA
"BSC",19,1996-11-01,NA
"BSS",174,2002-12-12,2019-07-26
"BUL",80,1976-11-01,2003-05-01
"BUS",22,1978-11-01,2005-05-01
"BUT",17,2006-11-01,NA
"BWS",10,1995-11-01,NA
"BYT",344,1976-11-01,2024-05-31
"CAB",18,2000-12-12,2020-05-01
"CAL",19,1986-11-01,1999-05-01
"CCO",13,1991-11-01,2017-05-01
"CDB",18,2012-01-15,2024-11-30
"CED",11,1990-11-01,NA
"CHA",18,1986-11-01,2009-05-01
"CHC",17,1996-11-01,2015-07-28
"CHL",16,2004-05-01,2017-05-01
"CHM",34,1993-11-01,2006-05-01
"CHS",32,2001-11-01,2020-05-01
"CHT",15,1997-11-01,NA
"CII",13,2004-11-01,NA
"CKY",13,1981-11-01,2002-05-01
"CLA",34,1997-11-01,NA
"CLO",86,1996-11-01,2024-11-30
"CLV",25,2000-11-01,NA
"COC",53,1983-11-01,2012-05-01
"COI",61,2003-11-01,2024-10-29
"COK",18,2011-01-21,2024-06-25
